Ticker,Date,Close,Close_D3,Pct_Change,Label
TSLA,2026-03-26,372.11,371.75,-0.0967,NEUTRAL
TSLA,2026-03-27,361.83,381.26,5.3699,UP
TSLA,2026-03-30,355.28,360.59,1.4946,UP
TSLA,2026-03-31,371.75,352.82,-5.0921,DOWN
TSLA,2026-04-01,381.26,346.65,-9.0778,DOWN
TSLA,2026-04-02,360.59,343.25,-4.8088,DOWN
TSLA,2026-04-06,352.82,345.62,-2.0407,DOWN
AMZN,2025-07-01,220.46,223.47,1.3653,UP
AMZN,2025-07-02,219.92,219.36,-0.2546,NEUTRAL
AMZN,2025-07-03,223.41,222.54,-0.3894,NEUTRAL
AMZN,2025-07-07,223.47,222.26,-0.5415,NEUTRAL
AMZN,2025-07-08,219.36,225.02,2.5802,UP
AMZN,2025-07-09,222.54,225.69,1.4155,UP
AMZN,2025-07-10,222.26,226.35,1.8402,UP
AMZN,2025-07-11,225.02,223.19,-0.8133,NEUTRAL
AMZN,2025-07-14,225.69,223.88,-0.802,NEUTRAL
AMZN,2025-07-15,226.35,226.13,-0.0972,NEUTRAL
AMZN,2025-07-16,223.19,229.3,2.7376,UP
AMZN,2025-07-17,223.88,227.47,1.6035,UP
AMZN,2025-07-18,226.13,228.29,0.9552,NEUTRAL
AMZN,2025-07-21,229.3,232.23,1.2778,UP
AMZN,2025-07-22,227.47,231.44,1.7453,UP
AMZN,2025-07-23,228.29,232.79,1.9712,UP
AMZN,2025-07-24,232.23,231.01,-0.5253,NEUTRAL
AMZN,2025-07-25,231.44,230.19,-0.5401,NEUTRAL
AMZN,2025-07-28,232.79,234.11,0.567,NEUTRAL
AMZN,2025-07-29,231.01,214.75,-7.0387,DOWN
AMZN,2025-07-30,230.19,211.65,-8.0542,DOWN
AMZN,2025-07-31,234.11,213.75,-8.6968,DOWN
AMZN,2025-08-01,214.75,222.31,3.5204,UP
AMZN,2025-08-04,211.65,223.13,5.4241,UP
AMZN,2025-08-05,213.75,222.69,4.1825,UP
AMZN,2025-08-06,222.31,221.3,-0.4543,NEUTRAL
AMZN,2025-08-07,223.13,221.47,-0.744,NEUTRAL
AMZN,2025-08-08,222.69,224.56,0.8397,NEUTRAL
AMZN,2025-08-11,221.3,230.98,4.3741,UP
AMZN,2025-08-12,221.47,231.03,4.3166,UP
AMZN,2025-08-13,224.56,231.49,3.086,UP
AMZN,2025-08-14,230.98,228.01,-1.2858,DOWN
AMZN,2025-08-15,231.03,223.81,-3.1251,DOWN
AMZN,2025-08-18,231.49,221.95,-4.1211,DOWN
AMZN,2025-08-19,228.01,228.84,0.364,NEUTRAL
AMZN,2025-08-20,223.81,227.94,1.8453,UP
AMZN,2025-08-21,221.95,228.71,3.0457,UP
AMZN,2025-08-22,228.84,229.12,0.1224,NEUTRAL
AMZN,2025-08-25,227.94,231.6,1.6057,UP
AMZN,2025-08-26,228.71,229.0,0.1268,NEUTRAL
AMZN,2025-08-27,229.12,225.34,-1.6498,DOWN
AMZN,2025-08-28,231.6,225.99,-2.4223,DOWN
AMZN,2025-08-29,229.0,235.68,2.917,UP
AMZN,2025-09-02,225.34,232.33,3.102,UP
AMZN,2025-09-03,225.99,235.84,4.3586,UP
AMZN,2025-09-04,235.68,238.24,1.0862,UP
AMZN,2025-09-05,232.33,230.33,-0.8608,NEUTRAL
AMZN,2025-09-08,235.84,229.95,-2.4975,DOWN
AMZN,2025-09-09,238.24,228.15,-4.2352,DOWN
AMZN,2025-09-10,230.33,231.43,0.4776,NEUTRAL
AMZN,2025-09-11,229.95,234.05,1.783,UP
AMZN,2025-09-12,228.15,231.62,1.5209,UP
AMZN,2025-09-15,231.43,231.23,-0.0864,NEUTRAL
AMZN,2025-09-16,234.05,231.48,-1.0981,DOWN
AMZN,2025-09-17,231.62,227.63,-1.7226,DOWN
AMZN,2025-09-18,231.23,220.71,-4.5496,DOWN
AMZN,2025-09-19,231.48,220.21,-4.8687,DOWN
AMZN,2025-09-22,227.63,218.15,-4.1647,DOWN
AMZN,2025-09-23,220.71,219.78,-0.4214,NEUTRAL
AMZN,2025-09-24,220.21,222.17,0.8901,NEUTRAL
AMZN,2025-09-25,218.15,219.57,0.6509,NEUTRAL
AMZN,2025-09-26,219.78,220.63,0.3868,NEUTRAL
AMZN,2025-09-29,222.17,222.41,0.108,NEUTRAL
AMZN,2025-09-30,219.57,219.51,-0.0273,NEUTRAL
AMZN,2025-10-01,220.63,220.9,0.1224,NEUTRAL
AMZN,2025-10-02,222.41,221.78,-0.2833,NEUTRAL
AMZN,2025-10-03,219.51,225.22,2.6013,UP
AMZN,2025-10-06,220.9,227.74,3.0964,UP
AMZN,2025-10-07,221.78,216.37,-2.4394,DOWN
AMZN,2025-10-08,225.22,220.07,-2.2867,DOWN
AMZN,2025-10-09,227.74,216.39,-4.9838,DOWN
AMZN,2025-10-10,216.37,215.57,-0.3697,NEUTRAL
AMZN,2025-10-13,220.07,214.47,-2.5446,DOWN
AMZN,2025-10-14,216.39,213.04,-1.5481,DOWN
AMZN,2025-10-15,215.57,216.48,0.4221,NEUTRAL
AMZN,2025-10-16,214.47,222.03,3.525,UP
AMZN,2025-10-17,213.04,217.95,2.3047,UP
AMZN,2025-10-20,216.48,221.09,2.1295,UP
AMZN,2025-10-21,222.03,224.21,0.9819,NEUTRAL
AMZN,2025-10-22,217.95,226.97,4.1386,UP
AMZN,2025-10-23,221.09,229.25,3.6908,UP
AMZN,2025-10-24,224.21,230.3,2.7162,UP
AMZN,2025-10-27,226.97,222.86,-1.8108,DOWN
AMZN,2025-10-28,229.25,244.22,6.53,UP
AMZN,2025-10-29,230.3,254.0,10.2909,UP
AMZN,2025-10-30,222.86,249.32,11.8729,UP
AMZN,2025-10-31,244.22,250.2,2.4486,UP
AMZN,2025-11-03,254.0,243.04,-4.315,DOWN
AMZN,2025-11-04,249.32,244.41,-1.9694,DOWN
AMZN,2025-11-05,250.2,248.4,-0.7194,NEUTRAL
AMZN,2025-11-06,243.04,249.1,2.4934,UP
AMZN,2025-11-07,244.41,244.2,-0.0859,NEUTRAL
AMZN,2025-11-10,248.4,237.58,-4.3559,DOWN
AMZN,2025-11-11,249.1,234.69,-5.7848,DOWN
AMZN,2025-11-12,244.2,232.87,-4.6396,DOWN
AMZN,2025-11-13,237.58,222.55,-6.3263,DOWN
AMZN,2025-11-14,234.69,222.69,-5.1131,DOWN
AMZN,2025-11-17,232.87,217.14,-6.7548,DOWN
AMZN,2025-11-18,222.55,220.69,-0.8358,NEUTRAL
AMZN,2025-11-19,222.69,226.28,1.6121,UP
AMZN,2025-11-20,217.14,229.67,5.7705,UP
AMZN,2025-11-21,220.69,229.16,3.838,UP
AMZN,2025-11-24,226.28,233.22,3.067,UP
AMZN,2025-11-25,229.67,233.88,1.8331,UP
AMZN,2025-11-26,229.16,234.42,2.2953,UP
AMZN,2025-11-28,233.22,232.38,-0.3602,NEUTRAL
AMZN,2025-12-01,233.88,229.11,-2.0395,DOWN
AMZN,2025-12-02,234.42,229.53,-2.086,DOWN
AMZN,2025-12-03,232.38,226.89,-2.3625,DOWN
AMZN,2025-12-04,229.11,227.92,-0.5194,NEUTRAL
AMZN,2025-12-05,229.53,231.78,0.9803,NEUTRAL
AMZN,2025-12-08,226.89,230.28,1.4941,UP
AMZN,2025-12-09,227.92,226.19,-0.759,NEUTRAL
AMZN,2025-12-10,231.78,222.54,-3.9865,DOWN
AMZN,2025-12-11,230.28,222.56,-3.3524,DOWN
AMZN,2025-12-12,226.19,221.27,-2.1752,DOWN
AMZN,2025-12-15,222.54,226.76,1.8963,UP
AMZN,2025-12-16,222.56,227.35,2.1522,UP
AMZN,2025-12-17,221.27,228.43,3.2359,UP
AMZN,2025-12-18,226.76,232.14,2.3726,UP
AMZN,2025-12-19,227.35,232.38,2.2124,UP
AMZN,2025-12-22,228.43,232.52,1.7905,UP
AMZN,2025-12-23,232.14,232.07,-0.0302,NEUTRAL
AMZN,2025-12-24,232.38,232.53,0.0645,NEUTRAL
AMZN,2025-12-26,232.52,230.82,-0.7311,NEUTRAL
AMZN,2025-12-29,232.07,226.5,-2.4001,DOWN
AMZN,2025-12-30,232.53,233.06,0.2279,NEUTRAL
AMZN,2025-12-31,230.82,240.93,4.38,UP
AMZN,2026-01-02,226.5,241.56,6.649,UP
AMZN,2026-01-05,233.06,246.29,5.6766,UP
AMZN,2026-01-06,240.93,247.38,2.6771,UP
AMZN,2026-01-07,241.56,246.47,2.0326,UP
AMZN,2026-01-08,246.29,242.6,-1.4982,DOWN
AMZN,2026-01-09,247.38,236.65,-4.3375,DOWN
AMZN,2026-01-12,246.47,238.18,-3.3635,DOWN
AMZN,2026-01-13,242.6,239.12,-1.4345,DOWN
AMZN,2026-01-14,236.65,231.0,-2.3875,DOWN
AMZN,2026-01-15,238.18,231.31,-2.8844,DOWN
AMZN,2026-01-16,239.12,234.34,-1.999,DOWN
AMZN,2026-01-20,231.0,239.16,3.5325,UP
AMZN,2026-01-21,231.31,238.42,3.0738,UP
AMZN,2026-01-22,234.34,244.68,4.4124,UP
AMZN,2026-01-23,239.16,243.01,1.6098,UP
AMZN,2026-01-26,238.42,241.73,1.3883,UP
AMZN,2026-01-27,244.68,239.3,-2.1988,DOWN
AMZN,2026-01-28,243.01,242.96,-0.0206,NEUTRAL
AMZN,2026-01-29,241.73,238.62,-1.2866,DOWN
AMZN,2026-01-30,239.3,232.99,-2.6369,DOWN
AMZN,2026-02-02,242.96,222.69,-8.3429,DOWN
AMZN,2026-02-03,238.62,210.32,-11.8599,DOWN
AMZN,2026-02-04,232.99,208.72,-10.4168,DOWN
AMZN,2026-02-05,222.69,206.96,-7.0636,DOWN
AMZN,2026-02-06,210.32,204.08,-2.9669,DOWN
AMZN,2026-02-09,208.72,199.6,-4.3695,DOWN
AMZN,2026-02-10,206.96,198.79,-3.9476,DOWN
AMZN,2026-02-11,204.08,201.15,-1.4357,DOWN
AMZN,2026-02-12,199.6,204.79,2.6002,UP
AMZN,2026-02-13,198.79,204.86,3.0535,UP
AMZN,2026-02-17,201.15,210.11,4.4544,UP
AMZN,2026-02-18,204.79,205.27,0.2344,NEUTRAL
AMZN,2026-02-19,204.86,208.56,1.8061,UP
AMZN,2026-02-20,210.11,210.64,0.2522,NEUTRAL
AMZN,2026-02-23,205.27,207.92,1.291,UP
AMZN,2026-02-24,208.56,210.0,0.6904,NEUTRAL
AMZN,2026-02-25,210.64,208.39,-1.0682,DOWN
AMZN,2026-02-26,207.92,208.73,0.3896,NEUTRAL
AMZN,2026-02-27,210.0,216.82,3.2476,UP
AMZN,2026-03-02,208.39,218.94,5.0626,UP
AMZN,2026-03-03,208.73,213.21,2.1463,UP
AMZN,2026-03-04,216.82,213.49,-1.5358,DOWN
AMZN,2026-03-05,218.94,214.33,-2.1056,DOWN
AMZN,2026-03-06,213.21,212.65,-0.2627,NEUTRAL
AMZN,2026-03-09,213.49,209.53,-1.8549,DOWN
AMZN,2026-03-10,214.33,207.67,-3.1074,DOWN
AMZN,2026-03-11,212.65,211.74,-0.4279,NEUTRAL
AMZN,2026-03-12,209.53,215.2,2.7061,UP
AMZN,2026-03-13,207.67,209.87,1.0594,UP
AMZN,2026-03-16,211.74,208.76,-1.4074,DOWN
AMZN,2026-03-17,215.2,205.37,-4.5678,DOWN
AMZN,2026-03-18,209.87,210.14,0.1287,NEUTRAL
AMZN,2026-03-19,208.76,207.24,-0.7281,NEUTRAL
AMZN,2026-03-20,205.37,211.71,3.0871,UP
AMZN,2026-03-23,210.14,207.54,-1.2373,DOWN
AMZN,2026-03-24,207.24,199.34,-3.812,DOWN
AMZN,2026-03-25,211.71,200.95,-5.0824,DOWN
AMZN,2026-03-26,207.54,208.27,0.3517,NEUTRAL
AMZN,2026-03-27,199.34,210.57,5.6336,UP
AMZN,2026-03-30,200.95,209.77,4.3892,UP
AMZN,2026-03-31,208.27,212.79,2.1703,UP
AMZN,2026-04-01,210.57,213.77,1.5197,UP
AMZN,2026-04-02,209.77,221.25,5.4727,UP
AMZN,2026-04-06,212.79,233.65,9.8031,UP
META,2025-07-01,717.53,716.67,-0.121,NEUTRAL
META,2025-07-02,711.9,718.98,0.995,NEUTRAL
META,2025-07-03,717.33,731.06,1.9151,UP
META,2025-07-07,716.67,725.54,1.2376,UP
META,2025-07-08,718.98,715.83,-0.4385,NEUTRAL
META,2025-07-09,731.06,719.23,-1.6185,DOWN
META,2025-07-10,725.54,708.73,-2.317,DOWN
META,2025-07-11,715.83,701.26,-2.0348,DOWN
META,2025-07-14,719.23,699.77,-2.7063,DOWN
META,2025-07-15,708.73,702.63,-0.8601,NEUTRAL
META,2025-07-16,701.26,711.3,1.4312,UP
META,2025-07-17,699.77,703.16,0.4847,NEUTRAL
META,2025-07-18,702.63,711.91,1.3205,UP
META,2025-07-21,711.3,713.13,0.2567,NEUTRAL
META,2025-07-22,703.16,711.01,1.1166,UP
META,2025-07-23,711.91,715.95,0.5676,NEUTRAL
META,2025-07-24,713.13,698.36,-2.0705,DOWN
META,2025-07-25,711.01,693.58,-2.4513,DOWN
META,2025-07-28,715.95,771.63,7.777,UP
META,2025-07-29,698.36,748.25,7.1443,UP
META,2025-07-30,693.58,774.55,11.6742,UP
META,2025-07-31,771.63,761.67,-1.2903,DOWN
META,2025-08-01,748.25,770.18,2.9306,UP
META,2025-08-04,774.55,760.04,-1.8728,DOWN
META,2025-08-05,761.67,767.5,0.7649,NEUTRAL
META,2025-08-06,770.18,764.08,-0.7928,NEUTRAL
META,2025-08-07,760.04,788.15,3.6977,UP
META,2025-08-08,767.5,778.25,1.4013,UP
META,2025-08-11,764.08,780.3,2.1231,UP
META,2025-08-12,788.15,783.39,-0.6038,NEUTRAL
META,2025-08-13,778.25,765.57,-1.6293,DOWN
META,2025-08-14,780.3,749.72,-3.9188,DOWN
META,2025-08-15,783.39,745.97,-4.7769,DOWN
META,2025-08-18,765.57,737.37,-3.684,DOWN
META,2025-08-19,749.72,753.02,0.4405,NEUTRAL
META,2025-08-20,745.97,751.53,0.7463,NEUTRAL
META,2025-08-21,737.37,752.33,2.0295,UP
META,2025-08-22,753.02,745.63,-0.9817,NEUTRAL
META,2025-08-25,751.53,749.35,-0.2907,NEUTRAL
META,2025-08-26,752.33,736.97,-2.0422,DOWN
META,2025-08-27,745.63,733.39,-1.6417,DOWN
META,2025-08-28,749.35,735.32,-1.8719,DOWN
META,2025-08-29,736.97,746.9,1.347,UP
META,2025-09-02,733.39,750.69,2.3588,UP
META,2025-09-03,735.32,750.54,2.0691,UP
META,2025-09-04,746.9,763.91,2.2774,UP
META,2025-09-05,750.69,750.22,-0.0625,NEUTRAL
META,2025-09-08,750.54,749.14,-0.1861,NEUTRAL
META,2025-09-09,763.91,753.82,-1.3204,DOWN
META,2025-09-10,750.22,762.91,1.6915,UP
META,2025-09-11,749.14,777.17,3.7422,UP
META,2025-09-12,753.82,773.9,2.6641,UP
META,2025-09-15,762.91,778.42,2.0335,UP
META,2025-09-16,777.17,776.56,-0.0796,NEUTRAL
META,2025-09-17,773.9,763.88,-1.2947,DOWN
META,2025-09-18,778.42,754.14,-3.1195,DOWN
META,2025-09-19,776.56,759.39,-2.2106,DOWN
META,2025-09-22,763.88,747.66,-2.1237,DOWN
META,2025-09-23,754.14,742.51,-1.5422,DOWN
META,2025-09-24,759.39,742.16,-2.2691,DOWN
META,2025-09-25,747.66,733.15,-1.9401,DOWN
META,2025-09-26,742.51,716.14,-3.5509,DOWN
META,2025-09-29,742.16,725.84,-2.1994,DOWN
META,2025-09-30,733.15,709.37,-3.2436,DOWN
META,2025-10-01,716.14,714.47,-0.2342,NEUTRAL
META,2025-10-02,725.84,711.89,-1.9215,DOWN
META,2025-10-03,709.37,716.64,1.0245,UP
META,2025-10-06,714.47,732.29,2.4942,UP
META,2025-10-07,711.89,704.12,-1.091,DOWN
META,2025-10-08,716.64,714.51,-0.2981,NEUTRAL
META,2025-10-09,732.29,707.47,-3.3892,DOWN
META,2025-10-10,704.12,716.35,1.7369,UP
META,2025-10-13,714.51,710.88,-0.5072,NEUTRAL
META,2025-10-14,707.47,715.72,1.167,UP
META,2025-10-15,716.35,730.95,2.0375,UP
META,2025-10-16,710.88,732.05,2.9772,UP
META,2025-10-17,715.72,732.19,2.3001,UP
META,2025-10-20,730.95,732.77,0.2499,NEUTRAL
META,2025-10-21,732.05,737.13,0.6941,NEUTRAL
META,2025-10-22,732.19,749.57,2.3738,UP
META,2025-10-23,732.77,750.19,2.376,UP
META,2025-10-24,737.13,750.41,1.8026,UP
META,2025-10-27,749.57,665.36,-11.2344,DOWN
META,2025-10-28,750.19,647.27,-13.719,DOWN
META,2025-10-29,750.41,636.65,-15.1609,DOWN
META,2025-10-30,665.36,626.27,-5.8742,DOWN
META,2025-10-31,647.27,634.89,-1.9125,DOWN
META,2025-11-03,636.65,617.91,-2.9434,DOWN
META,2025-11-04,626.27,620.67,-0.8943,NEUTRAL
META,2025-11-05,634.89,630.71,-0.6589,NEUTRAL
META,2025-11-06,617.91,626.03,1.3152,UP
META,2025-11-07,620.67,607.99,-2.0427,DOWN
META,2025-11-10,630.71,608.87,-3.4618,DOWN
META,2025-11-11,626.03,608.44,-2.8098,DOWN
META,2025-11-12,607.99,601.0,-1.1494,DOWN
META,2025-11-13,608.87,596.69,-2.0004,DOWN
META,2025-11-14,608.44,589.33,-3.1405,DOWN
META,2025-11-17,601.0,588.17,-2.1362,DOWN
META,2025-11-18,596.69,593.26,-0.5756,NEUTRAL
META,2025-11-19,589.33,612.03,3.8505,UP
META,2025-11-20,588.17,635.16,7.9895,UP
META,2025-11-21,593.26,632.55,6.6235,UP
META,2025-11-24,612.03,646.87,5.6928,UP
META,2025-11-25,635.16,639.8,0.7309,NEUTRAL
META,2025-11-26,632.55,646.02,2.1291,UP
META,2025-11-28,646.87,638.53,-1.2887,DOWN
META,2025-12-01,639.8,660.43,3.2238,UP
META,2025-12-02,646.02,672.3,4.0674,UP
META,2025-12-03,638.53,665.69,4.2527,UP
META,2025-12-04,660.43,655.86,-0.6908,NEUTRAL
META,2025-12-05,672.3,649.04,-3.4585,DOWN
META,2025-12-08,665.69,651.62,-2.1131,DOWN
META,2025-12-09,655.86,643.15,-1.9377,DOWN
META,2025-12-10,649.04,646.96,-0.3218,NEUTRAL
META,2025-12-11,651.62,656.59,0.7624,NEUTRAL
META,2025-12-12,643.15,648.94,0.9003,NEUTRAL
META,2025-12-15,646.96,663.88,2.6162,UP
META,2025-12-16,656.59,658.21,0.2465,NEUTRAL
META,2025-12-17,648.94,660.93,1.8476,UP
META,2025-12-18,663.88,664.37,0.0737,NEUTRAL
META,2025-12-19,658.21,666.98,1.3328,UP
META,2025-12-22,660.93,662.72,0.2706,NEUTRAL
META,2025-12-23,664.37,658.13,-0.9399,NEUTRAL
META,2025-12-24,666.98,665.38,-0.2397,NEUTRAL
META,2025-12-26,662.72,659.53,-0.4824,NEUTRAL
META,2025-12-29,658.13,649.85,-1.257,DOWN
META,2025-12-30,665.38,658.23,-1.0752,DOWN
META,2025-12-31,659.53,660.05,0.0803,NEUTRAL
META,2026-01-02,649.85,648.14,-0.2644,NEUTRAL
META,2026-01-05,658.23,645.51,-1.9323,DOWN
META,2026-01-06,660.05,652.5,-1.1444,DOWN
META,2026-01-07,648.14,641.42,-1.0359,DOWN
META,2026-01-08,645.51,630.55,-2.3171,DOWN
META,2026-01-09,652.5,614.99,-5.7483,DOWN
META,2026-01-12,641.42,620.27,-3.2977,DOWN
META,2026-01-13,630.55,619.72,-1.7177,DOWN
META,2026-01-14,614.99,603.6,-1.8521,DOWN
META,2026-01-15,620.27,612.44,-1.2629,DOWN
META,2026-01-16,619.72,647.08,4.4143,UP
META,2026-01-20,603.6,658.2,9.0446,UP
META,2026-01-21,612.44,671.78,9.6907,UP
META,2026-01-22,647.08,672.39,3.9127,UP
META,2026-01-23,658.2,668.16,1.5134,UP
META,2026-01-26,671.78,737.68,9.8087,UP
META,2026-01-27,672.39,715.89,6.4683,UP
META,2026-01-28,668.16,705.81,5.6346,UP
META,2026-01-29,737.68,691.11,-6.3131,DOWN
META,2026-01-30,715.89,668.42,-6.6308,DOWN
META,2026-02-02,705.81,669.64,-5.1245,DOWN
META,2026-02-03,691.11,660.89,-4.3718,DOWN
META,2026-02-04,668.42,676.64,1.2302,UP
META,2026-02-05,669.64,670.15,0.0761,NEUTRAL
META,2026-02-06,660.89,668.12,1.093,UP
META,2026-02-09,676.64,649.25,-4.0474,DOWN
META,2026-02-10,670.15,639.22,-4.6144,DOWN
META,2026-02-11,668.12,638.74,-4.3967,DOWN
META,2026-02-12,649.25,642.67,-1.0142,DOWN
META,2026-02-13,639.22,644.23,0.7831,NEUTRAL
META,2026-02-17,638.74,655.1,2.5607,UP
META,2026-02-18,642.67,636.7,-0.9281,NEUTRAL
META,2026-02-19,644.23,638.75,-0.8499,NEUTRAL
META,2026-02-20,655.1,653.13,-0.3005,NEUTRAL
META,2026-02-23,636.7,656.45,3.1008,UP
META,2026-02-24,638.75,647.63,1.389,UP
META,2026-02-25,653.13,653.0,-0.0199,NEUTRAL
META,2026-02-26,656.45,654.52,-0.2938,NEUTRAL
META,2026-02-27,647.63,667.16,3.0161,UP
META,2026-03-02,653.0,660.0,1.0726,UP
META,2026-03-03,654.52,644.31,-1.5601,DOWN
META,2026-03-04,667.16,646.84,-3.0461,DOWN
META,2026-03-05,660.0,653.51,-0.984,NEUTRAL
META,2026-03-06,644.31,654.3,1.5507,UP
META,2026-03-09,646.84,637.63,-1.4226,DOWN
META,2026-03-10,653.51,613.18,-6.1706,DOWN
META,2026-03-11,654.3,627.45,-4.1036,DOWN
META,2026-03-12,637.63,622.66,-2.3484,DOWN
META,2026-03-13,613.18,615.68,0.4069,NEUTRAL
META,2026-03-16,627.45,606.7,-3.307,DOWN
META,2026-03-17,622.66,593.66,-4.6574,DOWN
META,2026-03-18,615.68,604.06,-1.8873,DOWN
META,2026-03-19,606.7,592.92,-2.2713,DOWN
META,2026-03-20,593.66,594.89,0.2072,NEUTRAL
