Ticker,Date,Close,Close_D3,Pct_Change,Label
META,2026-03-23,604.06,547.54,-9.3567,DOWN
META,2026-03-24,592.92,525.72,-11.3337,DOWN
META,2026-03-25,594.89,536.38,-9.8354,DOWN
META,2026-03-26,547.54,572.13,4.491,UP
META,2026-03-27,525.72,579.23,10.1784,UP
META,2026-03-30,536.38,574.46,7.0994,UP
META,2026-03-31,572.13,573.02,0.1556,NEUTRAL
META,2026-04-01,579.23,575.05,-0.7216,NEUTRAL
META,2026-04-02,574.46,612.42,6.6079,UP
META,2026-04-06,573.02,628.39,9.6628,UP
JPM,2025-07-01,284.87,287.78,1.0215,UP
JPM,2025-07-02,286.43,278.72,-2.691,DOWN
JPM,2025-07-03,291.75,279.1,-4.3378,DOWN
JPM,2025-07-07,287.78,284.05,-1.2946,DOWN
JPM,2025-07-08,278.72,282.74,1.4428,UP
JPM,2025-07-09,279.1,284.56,1.9565,UP
JPM,2025-07-10,284.05,282.44,-0.5691,NEUTRAL
JPM,2025-07-11,282.74,281.72,-0.3625,NEUTRAL
JPM,2025-07-14,284.56,285.74,0.4157,NEUTRAL
JPM,2025-07-15,282.44,287.09,1.6472,UP
JPM,2025-07-16,281.72,286.79,1.8018,UP
JPM,2025-07-17,285.74,287.25,0.5278,NEUTRAL
JPM,2025-07-18,287.09,292.5,1.8849,UP
JPM,2025-07-21,286.79,292.29,1.9177,UP
JPM,2025-07-22,287.25,294.33,2.4671,UP
JPM,2025-07-23,292.5,294.0,0.5122,NEUTRAL
JPM,2025-07-24,292.29,292.78,0.1652,NEUTRAL
JPM,2025-07-25,294.33,295.33,0.3382,NEUTRAL
JPM,2025-07-28,294.0,291.99,-0.6839,NEUTRAL
JPM,2025-07-29,292.78,285.22,-2.5821,DOWN
JPM,2025-07-30,295.33,290.04,-1.7922,DOWN
JPM,2025-07-31,291.99,287.19,-1.6439,DOWN
JPM,2025-08-01,285.22,287.17,0.6842,NEUTRAL
JPM,2025-08-04,290.04,282.82,-2.4876,DOWN
JPM,2025-08-05,287.19,284.62,-0.8958,NEUTRAL
JPM,2025-08-06,287.17,285.4,-0.6144,NEUTRAL
JPM,2025-08-07,282.82,288.65,2.0597,UP
JPM,2025-08-08,284.62,286.36,0.613,NEUTRAL
JPM,2025-08-11,285.4,289.94,1.5886,UP
JPM,2025-08-12,288.65,286.32,-0.8059,NEUTRAL
JPM,2025-08-13,286.36,287.35,0.3442,NEUTRAL
JPM,2025-08-14,289.94,286.49,-1.1898,DOWN
JPM,2025-08-15,286.32,288.05,0.6024,NEUTRAL
JPM,2025-08-18,287.35,287.29,-0.0206,NEUTRAL
JPM,2025-08-19,286.49,291.99,1.9198,UP
JPM,2025-08-20,288.05,290.67,0.9102,NEUTRAL
JPM,2025-08-21,287.29,294.29,2.4359,UP
JPM,2025-08-22,291.99,294.98,1.0262,UP
JPM,2025-08-25,290.67,296.75,2.0922,UP
JPM,2025-08-26,294.29,297.09,0.9546,NEUTRAL
JPM,2025-08-27,294.98,295.4,0.1403,NEUTRAL
JPM,2025-08-28,296.75,295.21,-0.5182,NEUTRAL
JPM,2025-08-29,297.09,299.46,0.7962,NEUTRAL
JPM,2025-09-02,295.4,290.16,-1.7751,DOWN
JPM,2025-09-03,295.21,288.71,-2.2036,DOWN
JPM,2025-09-04,299.46,293.58,-1.965,DOWN
JPM,2025-09-05,290.16,296.23,2.0925,UP
JPM,2025-09-08,288.71,301.17,4.3187,UP
JPM,2025-09-09,293.58,302.51,3.0418,UP
JPM,2025-09-10,296.23,304.47,2.7816,UP
JPM,2025-09-11,301.17,304.75,1.188,UP
JPM,2025-09-12,302.51,307.28,1.577,UP
JPM,2025-09-15,304.47,308.73,1.4018,UP
JPM,2025-09-16,304.75,310.26,1.808,UP
JPM,2025-09-17,307.28,307.96,0.2213,NEUTRAL
JPM,2025-09-18,308.73,308.25,-0.1564,NEUTRAL
JPM,2025-09-19,310.26,308.92,-0.432,NEUTRAL
JPM,2025-09-22,307.96,308.95,0.3233,NEUTRAL
JPM,2025-09-23,308.25,311.52,1.0616,UP
JPM,2025-09-24,308.92,311.16,0.7243,NEUTRAL
JPM,2025-09-25,308.95,310.9,0.6317,NEUTRAL
JPM,2025-09-26,311.52,306.25,-1.6927,DOWN
JPM,2025-09-29,311.16,303.14,-2.5785,DOWN
JPM,2025-09-30,310.9,305.58,-1.7119,DOWN
JPM,2025-10-01,306.25,306.22,-0.0086,NEUTRAL
JPM,2025-10-02,303.14,304.75,0.5319,NEUTRAL
JPM,2025-10-03,305.58,301.12,-1.4585,DOWN
JPM,2025-10-06,306.22,302.61,-1.1805,DOWN
JPM,2025-10-07,304.75,298.01,-2.21,DOWN
JPM,2025-10-08,301.12,305.03,1.2959,UP
JPM,2025-10-09,302.61,299.19,-1.1292,DOWN
JPM,2025-10-10,298.01,302.77,1.5953,UP
JPM,2025-10-13,305.03,295.69,-3.062,DOWN
JPM,2025-10-14,299.19,294.72,-1.4963,DOWN
JPM,2025-10-15,302.77,299.47,-1.0893,DOWN
JPM,2025-10-16,295.69,294.25,-0.4857,NEUTRAL
JPM,2025-10-17,294.72,291.3,-1.1594,DOWN
JPM,2025-10-20,299.47,291.72,-2.5863,DOWN
JPM,2025-10-21,294.25,297.57,1.1276,UP
JPM,2025-10-22,291.3,301.24,3.4137,UP
JPM,2025-10-23,291.72,302.44,3.6735,UP
JPM,2025-10-24,297.57,302.59,1.6875,UP
JPM,2025-10-27,301.24,306.48,1.7393,UP
JPM,2025-10-28,302.44,308.15,1.8863,UP
JPM,2025-10-29,302.59,306.39,1.2569,UP
JPM,2025-10-30,306.48,306.29,-0.0614,NEUTRAL
JPM,2025-10-31,308.15,308.7,0.18,NEUTRAL
JPM,2025-11-03,306.39,310.42,1.3157,UP
JPM,2025-11-04,306.29,311.21,1.6039,UP
JPM,2025-11-05,308.7,313.86,1.6716,UP
JPM,2025-11-06,310.42,312.6,0.7019,NEUTRAL
JPM,2025-11-07,311.21,317.35,1.9732,UP
JPM,2025-11-10,313.86,306.52,-2.3384,DOWN
JPM,2025-11-11,312.6,300.71,-3.8052,DOWN
JPM,2025-11-12,317.35,297.5,-6.2545,DOWN
JPM,2025-11-13,306.52,296.55,-3.2539,DOWN
JPM,2025-11-14,300.71,300.37,-0.112,NEUTRAL
JPM,2025-11-17,297.5,295.53,-0.6625,NEUTRAL
JPM,2025-11-18,296.55,295.17,-0.4643,NEUTRAL
JPM,2025-11-19,300.37,295.15,-1.7377,DOWN
JPM,2025-11-20,295.53,300.1,1.5484,UP
JPM,2025-11-21,295.17,304.7,3.228,UP
JPM,2025-11-24,295.15,310.09,5.0604,UP
JPM,2025-11-25,300.1,305.97,1.9538,UP
JPM,2025-11-26,304.7,304.94,0.078,NEUTRAL
JPM,2025-11-28,310.09,309.15,-0.3034,NEUTRAL
JPM,2025-12-01,305.97,313.08,2.3242,UP
JPM,2025-12-02,304.94,312.03,2.3256,UP
JPM,2025-12-03,309.15,312.2,0.9868,NEUTRAL
JPM,2025-12-04,313.08,297.64,-4.932,DOWN
JPM,2025-12-05,312.03,307.15,-1.5649,DOWN
JPM,2025-12-08,312.2,314.35,0.6884,NEUTRAL
JPM,2025-12-09,297.64,315.48,5.9931,UP
JPM,2025-12-10,307.15,316.96,3.1957,UP
JPM,2025-12-11,314.35,312.53,-0.5766,NEUTRAL
JPM,2025-12-12,315.48,311.97,-1.1114,DOWN
JPM,2025-12-15,316.96,310.01,-2.1936,DOWN
JPM,2025-12-16,312.53,314.18,0.5261,NEUTRAL
JPM,2025-12-17,311.97,320.0,2.5748,UP
JPM,2025-12-18,310.01,322.81,4.131,UP
JPM,2025-12-19,314.18,326.02,3.7704,UP
JPM,2025-12-22,320.0,324.78,1.4919,UP
JPM,2025-12-23,322.81,320.66,-0.6689,NEUTRAL
JPM,2025-12-24,326.02,320.33,-1.7468,DOWN
JPM,2025-12-26,324.78,319.14,-1.7352,DOWN
JPM,2025-12-29,320.66,322.37,0.5344,NEUTRAL
JPM,2025-12-30,320.33,330.85,3.2837,UP
JPM,2025-12-31,319.14,332.91,4.3136,UP
JPM,2026-01-02,322.37,325.33,0.9171,NEUTRAL
JPM,2026-01-05,330.85,328.11,-0.827,NEUTRAL
JPM,2026-01-06,332.91,327.51,-1.6198,DOWN
JPM,2026-01-07,325.33,322.84,-0.7646,NEUTRAL
JPM,2026-01-08,328.11,309.32,-5.7279,DOWN
JPM,2026-01-09,327.51,306.3,-6.4765,DOWN
JPM,2026-01-12,322.84,307.69,-4.6935,DOWN
JPM,2026-01-13,309.32,310.88,0.505,NEUTRAL
JPM,2026-01-14,306.3,301.2,-1.6663,DOWN
JPM,2026-01-15,307.69,300.5,-2.3346,DOWN
JPM,2026-01-16,310.88,302.08,-2.8291,DOWN
JPM,2026-01-20,301.2,296.2,-1.6582,DOWN
JPM,2026-01-21,300.5,299.51,-0.3311,NEUTRAL
JPM,2026-01-22,302.08,298.78,-1.0934,DOWN
JPM,2026-01-23,296.2,299.24,1.0244,UP
JPM,2026-01-26,299.51,304.86,1.7871,UP
JPM,2026-01-27,298.78,304.33,1.8581,UP
JPM,2026-01-28,299.24,306.57,2.4504,UP
JPM,2026-01-29,304.86,313.25,2.7511,UP
JPM,2026-01-30,304.33,315.65,3.7203,UP
JPM,2026-02-02,306.57,308.58,0.6555,NEUTRAL
JPM,2026-02-03,313.25,320.76,2.398,UP
JPM,2026-02-04,315.65,320.46,1.5224,UP
JPM,2026-02-05,308.58,316.66,2.618,UP
JPM,2026-02-06,320.76,309.24,-3.5918,DOWN
JPM,2026-02-09,320.46,301.1,-6.0416,DOWN
JPM,2026-02-10,316.66,301.01,-4.9422,DOWN
JPM,2026-02-11,309.24,305.57,-1.1872,DOWN
JPM,2026-02-12,301.1,307.21,2.0288,UP
JPM,2026-02-13,301.01,306.48,1.8179,UP
JPM,2026-02-17,305.57,309.21,1.1917,UP
JPM,2026-02-18,307.21,296.15,-3.598,DOWN
JPM,2026-02-19,306.48,295.79,-3.4897,DOWN
JPM,2026-02-20,309.21,301.76,-2.41,DOWN
JPM,2026-02-23,296.15,304.57,2.8421,UP
JPM,2026-02-24,295.79,298.77,1.0091,UP
JPM,2026-02-25,301.76,296.04,-1.8925,DOWN
JPM,2026-02-26,304.57,298.73,-1.9175,DOWN
JPM,2026-02-27,298.77,297.87,-0.303,NEUTRAL
JPM,2026-03-02,296.04,292.06,-1.3476,DOWN
JPM,2026-03-03,298.73,288.01,-3.5902,DOWN
JPM,2026-03-04,297.87,288.44,-3.1631,DOWN
JPM,2026-03-05,292.06,287.26,-1.642,DOWN
JPM,2026-03-06,288.01,286.06,-0.6771,NEUTRAL
JPM,2026-03-09,288.44,281.45,-2.4248,DOWN
JPM,2026-03-10,287.26,282.0,-1.8322,DOWN
JPM,2026-03-11,286.06,284.7,-0.473,NEUTRAL
JPM,2026-03-12,281.45,285.43,1.414,UP
JPM,2026-03-13,282.0,286.27,1.5171,UP
JPM,2026-03-16,284.7,286.5,0.6325,NEUTRAL
JPM,2026-03-17,285.43,285.1,-0.115,NEUTRAL
JPM,2026-03-18,286.27,288.43,0.7542,NEUTRAL
JPM,2026-03-19,286.5,290.91,1.5384,UP
JPM,2026-03-20,285.1,293.92,3.0919,UP
JPM,2026-03-23,288.43,290.17,0.6036,NEUTRAL
JPM,2026-03-24,290.91,281.4,-3.2695,DOWN
JPM,2026-03-25,293.92,282.33,-3.9435,DOWN
JPM,2026-03-26,290.17,292.66,0.8572,NEUTRAL
JPM,2026-03-27,281.4,293.88,4.4336,UP
JPM,2026-03-30,282.33,293.1,3.8165,UP
JPM,2026-03-31,292.66,295.45,0.9526,NEUTRAL
JPM,2026-04-01,293.88,297.4,1.1991,UP
JPM,2026-04-02,293.1,307.97,5.0734,UP
JPM,2026-04-06,295.45,310.33,5.0364,UP
XOM,2025-07-01,106.58,108.41,1.7118,UP
XOM,2025-07-02,108.35,111.41,2.8276,UP
XOM,2025-07-03,109.47,111.03,1.426,UP
XOM,2025-07-07,108.41,112.14,3.438,UP
XOM,2025-07-08,111.41,112.62,1.0859,UP
XOM,2025-07-09,111.03,111.15,0.1054,NEUTRAL
XOM,2025-07-10,112.14,110.16,-1.7576,DOWN
XOM,2025-07-11,112.62,109.5,-2.7722,DOWN
XOM,2025-07-14,111.15,108.95,-1.9839,DOWN
XOM,2025-07-15,110.16,105.15,-4.5523,DOWN
XOM,2025-07-16,109.5,105.42,-3.7245,DOWN
XOM,2025-07-17,108.95,105.9,-2.7942,DOWN
XOM,2025-07-18,105.15,107.26,2.0043,UP
XOM,2025-07-21,105.42,108.1,2.5359,UP
XOM,2025-07-22,105.9,107.72,1.7137,UP
XOM,2025-07-23,107.26,108.73,1.3736,UP
XOM,2025-07-24,108.1,110.14,1.8864,UP
XOM,2025-07-25,107.72,109.18,1.3587,UP
XOM,2025-07-28,108.73,108.93,0.1795,NEUTRAL
XOM,2025-07-29,110.14,106.97,-2.8703,DOWN
XOM,2025-07-30,109.18,104.76,-4.0483,DOWN
XOM,2025-07-31,108.93,104.63,-3.9412,DOWN
XOM,2025-08-01,106.97,103.92,-2.8548,DOWN
XOM,2025-08-04,104.76,103.37,-1.3225,DOWN
XOM,2025-08-05,104.63,104.2,-0.4103,NEUTRAL
XOM,2025-08-06,103.92,103.26,-0.6384,NEUTRAL
XOM,2025-08-07,103.37,103.55,0.1699,NEUTRAL
XOM,2025-08-08,104.2,104.98,0.7491,NEUTRAL
XOM,2025-08-11,103.26,104.77,1.4646,UP
XOM,2025-08-12,103.55,104.87,1.2729,UP
XOM,2025-08-13,104.98,105.09,0.1051,NEUTRAL
XOM,2025-08-14,104.77,105.78,0.9681,NEUTRAL
XOM,2025-08-15,104.87,106.88,1.9157,UP
XOM,2025-08-18,105.09,107.57,2.352,UP
XOM,2025-08-19,105.78,109.58,3.5934,UP
XOM,2025-08-20,106.88,110.04,2.9577,UP
XOM,2025-08-21,107.57,109.79,2.069,UP
XOM,2025-08-22,109.58,111.03,1.321,UP
XOM,2025-08-25,110.04,111.62,1.4409,UP
XOM,2025-08-26,109.79,112.55,2.5114,UP
XOM,2025-08-27,111.03,112.94,1.7206,UP
XOM,2025-08-28,111.62,110.21,-1.2704,DOWN
XOM,2025-08-29,112.55,110.69,-1.6537,DOWN
XOM,2025-09-02,112.94,107.57,-4.7607,DOWN
XOM,2025-09-03,110.21,108.18,-1.8408,DOWN
XOM,2025-09-04,110.69,108.96,-1.5569,DOWN
XOM,2025-09-05,107.57,110.79,2.9937,UP
XOM,2025-09-08,108.18,110.43,2.0847,UP
XOM,2025-09-09,108.96,110.45,1.3647,UP
XOM,2025-09-10,110.79,110.64,-0.1333,NEUTRAL
XOM,2025-09-11,110.43,112.93,2.265,UP
XOM,2025-09-12,110.45,113.53,2.7907,UP
XOM,2025-09-15,110.64,112.19,1.4063,UP
XOM,2025-09-16,112.93,111.1,-1.6219,DOWN
XOM,2025-09-17,113.53,110.31,-2.8363,DOWN
XOM,2025-09-18,112.19,112.21,0.0176,NEUTRAL
XOM,2025-09-19,111.1,112.81,1.5423,UP
XOM,2025-09-22,110.31,113.83,3.1869,UP
XOM,2025-09-23,112.21,115.43,2.8697,UP
XOM,2025-09-24,112.81,112.48,-0.2968,NEUTRAL
XOM,2025-09-25,113.83,111.03,-2.457,DOWN
XOM,2025-09-26,115.43,110.28,-4.4617,DOWN
XOM,2025-09-29,112.48,109.59,-2.5652,DOWN
XOM,2025-09-30,111.03,111.53,0.4523,NEUTRAL
XOM,2025-10-01,110.28,112.46,1.9734,UP
XOM,2025-10-02,109.59,112.52,2.6687,UP
XOM,2025-10-03,111.53,112.28,0.671,NEUTRAL
XOM,2025-10-06,112.46,111.19,-1.1296,DOWN
XOM,2025-10-07,112.52,109.04,-3.0894,DOWN
XOM,2025-10-08,112.28,110.53,-1.5611,DOWN
XOM,2025-10-09,111.19,110.58,-0.5491,NEUTRAL
XOM,2025-10-10,109.04,109.91,0.7947,NEUTRAL
XOM,2025-10-13,110.53,108.95,-1.4255,DOWN
XOM,2025-10-14,110.58,110.53,-0.0445,NEUTRAL
XOM,2025-10-15,109.91,110.98,0.9766,NEUTRAL
XOM,2025-10-16,108.95,110.99,1.8709,UP
XOM,2025-10-17,110.53,112.96,2.2006,UP
XOM,2025-10-20,110.98,114.21,2.9104,UP
XOM,2025-10-21,110.99,113.63,2.3778,UP
XOM,2025-10-22,112.96,114.17,1.0723,UP
XOM,2025-10-23,114.21,113.28,-0.8191,NEUTRAL
XOM,2025-10-24,113.63,114.68,0.9186,NEUTRAL
XOM,2025-10-27,114.17,112.94,-1.0781,DOWN
XOM,2025-10-28,113.28,112.62,-0.5825,NEUTRAL
XOM,2025-10-29,114.68,112.03,-2.31,DOWN
XOM,2025-10-30,112.94,112.4,-0.4796,NEUTRAL
XOM,2025-10-31,112.62,111.95,-0.5946,NEUTRAL
XOM,2025-11-03,112.03,112.76,0.6505,NEUTRAL
XOM,2025-11-04,112.4,115.43,2.6984,UP
XOM,2025-11-05,111.95,116.42,3.9937,UP
XOM,2025-11-06,112.76,117.96,4.6113,UP
XOM,2025-11-07,115.43,116.32,0.7678,NEUTRAL
XOM,2025-11-10,116.42,116.98,0.4822,NEUTRAL
XOM,2025-11-11,117.96,118.5,0.462,NEUTRAL
XOM,2025-11-12,116.32,116.9,0.4989,NEUTRAL
XOM,2025-11-13,116.98,118.24,1.0785,UP
XOM,2025-11-14,118.5,116.57,-1.6263,DOWN
XOM,2025-11-17,116.9,116.25,-0.5608,NEUTRAL
XOM,2025-11-18,118.24,116.3,-1.6382,DOWN
XOM,2025-11-19,116.57,115.2,-1.176,DOWN
XOM,2025-11-20,116.25,113.75,-2.1449,DOWN
XOM,2025-11-21,116.3,114.01,-1.973,DOWN
XOM,2025-11-24,115.2,115.15,-0.0431,NEUTRAL
XOM,2025-11-25,113.75,115.86,1.8514,UP
XOM,2025-11-26,114.01,114.62,0.5315,NEUTRAL
XOM,2025-11-28,115.15,117.02,1.6218,UP
XOM,2025-12-01,115.86,116.36,0.4373,NEUTRAL
XOM,2025-12-02,114.62,115.77,1.0054,UP
XOM,2025-12-03,117.02,115.21,-1.545,DOWN
XOM,2025-12-04,116.36,117.47,0.9476,NEUTRAL
XOM,2025-12-05,115.77,118.75,2.5742,UP
XOM,2025-12-08,115.21,118.75,3.0695,UP
XOM,2025-12-09,117.47,118.03,0.482,NEUTRAL
XOM,2025-12-10,118.75,116.98,-1.489,DOWN
XOM,2025-12-11,118.75,113.92,-4.0656,DOWN
XOM,2025-12-12,118.03,116.63,-1.1867,DOWN
XOM,2025-12-15,116.98,115.77,-1.036,DOWN
XOM,2025-12-16,113.92,115.92,1.7527,UP
XOM,2025-12-17,116.63,117.37,0.6303,NEUTRAL
XOM,2025-12-18,115.77,118.63,2.4712,UP
XOM,2025-12-19,115.92,118.43,2.1681,UP
XOM,2025-12-22,117.37,118.32,0.8125,NEUTRAL
XOM,2025-12-23,118.63,119.73,0.9295,NEUTRAL
XOM,2025-12-24,118.43,120.19,1.4846,UP
XOM,2025-12-26,118.32,119.54,1.0327,UP
XOM,2025-12-29,119.73,121.84,1.7589,UP
XOM,2025-12-30,120.19,124.53,3.6119,UP
XOM,2025-12-31,119.54,120.25,0.59,NEUTRAL
XOM,2026-01-02,121.84,117.71,-3.3918,DOWN
XOM,2026-01-05,124.53,122.1,-1.9544,DOWN
XOM,2026-01-06,120.25,123.78,2.9409,UP
XOM,2026-01-07,117.71,123.21,4.6755,UP
XOM,2026-01-08,122.1,125.7,2.9534,UP
XOM,2026-01-09,123.78,129.34,4.486,UP
XOM,2026-01-12,123.21,128.28,4.1119,UP
XOM,2026-01-13,125.7,129.03,2.6474,UP
XOM,2026-01-14,129.34,129.6,0.1997,NEUTRAL
XOM,2026-01-15,128.28,132.73,3.4694,UP
XOM,2026-01-16,129.03,132.76,2.8871,UP
XOM,2026-01-20,129.6,134.08,3.457,UP
XOM,2026-01-21,132.73,133.95,0.9206,NEUTRAL
XOM,2026-01-22,132.76,135.92,2.387,UP
XOM,2026-01-23,134.08,136.67,1.9338,UP
XOM,2026-01-26,133.95,139.58,4.205,UP
XOM,2026-01-27,135.92,140.46,3.3399,UP
XOM,2026-01-28,136.67,137.48,0.596,NEUTRAL
XOM,2026-01-29,139.58,142.78,2.2916,UP
XOM,2026-01-30,140.46,146.61,4.3777,UP
XOM,2026-02-02,137.48,145.11,5.5491,UP
XOM,2026-02-03,142.78,148.06,3.7014,UP
XOM,2026-02-04,146.61,150.21,2.4527,UP
XOM,2026-02-05,145.11,150.59,3.7719,UP
XOM,2026-02-06,148.06,154.53,4.3677,UP
XOM,2026-02-09,150.21,149.93,-0.1856,NEUTRAL
XOM,2026-02-10,150.59,148.45,-1.4186,DOWN
XOM,2026-02-11,154.53,146.19,-5.397,DOWN
XOM,2026-02-12,149.93,150.68,0.5002,NEUTRAL
XOM,2026-02-13,148.45,150.97,1.6975,UP
XOM,2026-02-17,146.19,147.28,0.7456,NEUTRAL
XOM,2026-02-18,150.68,150.76,0.0531,NEUTRAL
XOM,2026-02-19,150.97,149.26,-1.1327,DOWN
XOM,2026-02-20,147.28,149.06,1.2086,UP
XOM,2026-02-23,150.76,148.54,-1.4725,DOWN
XOM,2026-02-24,149.26,152.5,2.1707,UP
XOM,2026-02-25,149.06,154.22,3.4617,UP
XOM,2026-02-26,148.54,151.83,2.2149,UP
XOM,2026-02-27,152.5,149.82,-1.7574,DOWN
XOM,2026-03-02,154.22,150.76,-2.2436,DOWN
XOM,2026-03-03,151.83,151.21,-0.4083,NEUTRAL
XOM,2026-03-04,149.82,150.44,0.4138,NEUTRAL
XOM,2026-03-05,150.76,148.13,-1.7445,DOWN
XOM,2026-03-06,151.21,151.58,0.2447,NEUTRAL
XOM,2026-03-09,150.44,153.53,2.054,UP
XOM,2026-03-10,148.13,156.12,5.3939,UP
XOM,2026-03-11,151.58,157.23,3.7274,UP
XOM,2026-03-12,153.53,158.81,3.4391,UP
XOM,2026-03-13,156.12,157.59,0.9416,NEUTRAL
XOM,2026-03-16,157.23,158.16,0.5915,NEUTRAL
XOM,2026-03-17,158.81,159.67,0.5415,NEUTRAL
XOM,2026-03-18,157.59,161.13,2.2463,UP
XOM,2026-03-19,158.16,165.38,4.565,UP
XOM,2026-03-20,159.67,163.26,2.2484,UP
XOM,2026-03-23,161.13,165.43,2.6686,UP
XOM,2026-03-24,165.38,170.99,3.3922,UP
XOM,2026-03-25,163.26,171.47,5.0288,UP
XOM,2026-03-26,165.43,169.66,2.557,UP
XOM,2026-03-27,170.99,160.78,-5.9711,DOWN
XOM,2026-03-30,171.47,160.69,-6.2868,DOWN
XOM,2026-03-31,169.66,163.37,-3.7074,DOWN
XOM,2026-04-01,160.78,163.91,1.9468,UP
XOM,2026-04-02,160.69,156.22,-2.7818,DOWN
