Ticker,Date,Label,Close,Pct_Change,Headlines,Sentiment,Pred_Baseline,Pred_RAG,Pred_Tools,Correct_Baseline,Correct_RAG,Correct_Tools
META,2026-03-02,UP,653.0,1.0726,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,True,True,True
META,2026-03-03,DOWN,654.52,-1.5601,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-04,DOWN,667.16,-3.0461,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-05,NEUTRAL,660.0,-0.984,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-06,UP,644.31,1.5507,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,True,True,True
META,2026-03-09,DOWN,646.84,-1.4226,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-10,DOWN,653.51,-6.1706,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-11,DOWN,654.3,-4.1036,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-12,DOWN,637.63,-2.3484,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,NEUTRAL,UP,UP,False,False,False
META,2026-03-13,NEUTRAL,613.18,0.4069,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,NEUTRAL,UP,UP,True,False,False
META,2026-03-16,DOWN,627.45,-3.307,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-17,DOWN,622.66,-4.6574,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,NEUTRAL,UP,UP,False,False,False
META,2026-03-18,DOWN,615.68,-1.8873,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-19,DOWN,606.7,-2.2713,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-20,NEUTRAL,593.66,0.2072,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,NEUTRAL,UP,UP,True,False,False
META,2026-03-23,DOWN,604.06,-9.3567,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-24,DOWN,592.92,-11.3337,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-25,DOWN,594.89,-9.8354,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-03-26,UP,547.54,4.491,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,True,True,True
META,2026-03-27,UP,525.72,10.1784,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,True,True,True
META,2026-03-30,UP,536.38,7.0994,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,NEUTRAL,UP,UP,False,True,True
META,2026-03-31,NEUTRAL,572.13,0.1556,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-04-01,NEUTRAL,579.23,-0.7216,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,UP,UP,UP,False,False,False
META,2026-04-02,UP,574.46,6.6079,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,NEUTRAL,UP,UP,False,True,True
META,2026-04-06,UP,573.02,9.6628,"Stock Market Today, April 9: CoreWeave Rises After Announcing $21 Billion AI Cloud Deal With Meta | Is Meta Platforms (META) The Most Undervalued AI Stock To Buy Now? | Nvidia vs. AMD: Which Stock Will Outperform The Market In 2026",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-03-02,DOWN,296.04,-1.3476,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,False,False
JPM,2026-03-03,DOWN,298.73,-3.5902,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,False,False
JPM,2026-03-04,DOWN,297.87,-3.1631,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,False,False
JPM,2026-03-05,DOWN,292.06,-1.642,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,False,False
JPM,2026-03-06,NEUTRAL,288.01,-0.6771,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,True,False,False
JPM,2026-03-09,DOWN,288.44,-2.4248,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,False,False
JPM,2026-03-10,DOWN,287.26,-1.8322,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,False,False
JPM,2026-03-11,NEUTRAL,286.06,-0.473,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,True,False,False
JPM,2026-03-12,UP,281.45,1.414,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-03-13,UP,282.0,1.5171,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-03-16,NEUTRAL,284.7,0.6325,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,True,False,False
JPM,2026-03-17,NEUTRAL,285.43,-0.115,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,True,False,False
JPM,2026-03-18,NEUTRAL,286.27,0.7542,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,True,False,False
JPM,2026-03-19,UP,286.5,1.5384,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-03-20,UP,285.1,3.0919,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-03-23,NEUTRAL,288.43,0.6036,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,True,False,False
JPM,2026-03-24,DOWN,290.91,-3.2695,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,False,False
JPM,2026-03-25,DOWN,293.92,-3.9435,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,False,False
JPM,2026-03-26,NEUTRAL,290.17,0.8572,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,True,False,False
JPM,2026-03-27,UP,281.4,4.4336,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-03-30,UP,282.33,3.8165,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-03-31,NEUTRAL,292.66,0.9526,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,True,False,False
JPM,2026-04-01,UP,293.88,1.1991,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-04-02,UP,293.1,5.0734,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
JPM,2026-04-06,UP,295.45,5.0364,"JPMorgan Chase & Co. (JPM) – Among the 13 Bank Stocks with Highest Dividends | Sun Pharma shares tumble 4% as firm closes in on $12-billion Organon acquisition. What’s spooking investors? | Groww shares hit all-time high, jump 18% in just 3 sessions! What’s driving the surge?",POSITIVE,NEUTRAL,UP,UP,False,True,True
XOM,2026-03-02,DOWN,154.22,-2.2436,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,False,True
XOM,2026-03-03,NEUTRAL,151.83,-0.4083,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,True,False,False
XOM,2026-03-04,NEUTRAL,149.82,0.4138,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,True,False,False
XOM,2026-03-05,DOWN,150.76,-1.7445,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,False,True
XOM,2026-03-06,NEUTRAL,151.21,0.2447,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,True,False,False
XOM,2026-03-09,UP,150.44,2.054,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-10,UP,148.13,5.3939,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-11,UP,151.58,3.7274,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-12,UP,153.53,3.4391,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-13,NEUTRAL,156.12,0.9416,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,True,False,False
XOM,2026-03-16,NEUTRAL,157.23,0.5915,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,True,False,False
XOM,2026-03-17,NEUTRAL,158.81,0.5415,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,True,False,False
XOM,2026-03-18,UP,157.59,2.2463,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-19,UP,158.16,4.565,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-20,UP,159.67,2.2484,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
