Ticker,Date,Label,Close,Pct_Change,Headlines,Sentiment,Pred_Baseline,Pred_RAG,Pred_Tools,Correct_Baseline,Correct_RAG,Correct_Tools
XOM,2026-03-23,UP,161.13,2.6686,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-24,UP,165.38,3.3922,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-25,UP,163.26,5.0288,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-26,UP,165.43,2.557,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-03-27,DOWN,170.99,-5.9711,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,False,True
XOM,2026-03-30,DOWN,171.47,-6.2868,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,False,True
XOM,2026-03-31,DOWN,169.66,-3.7074,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,False,True
XOM,2026-04-01,UP,160.78,1.9468,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,True,False
XOM,2026-04-02,DOWN,160.69,-2.7818,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,DOWN,False,False,True
XOM,2026-04-06,DOWN,163.37,-5.0989,"Why ExxonMobil Stock Soared More Than 11% in March | 3 things investors learned from the market's latest TACO-trade bonanza | Oil, Geopolitics, and ExxonMobil: Here's Where the Stock Could Be in 12 Months",POSITIVE,NEUTRAL,UP,NEUTRAL,False,False,False
WMT,2026-03-02,DOWN,126.84,-2.9819,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,False
WMT,2026-03-03,DOWN,127.65,-3.2132,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,False
WMT,2026-03-04,DOWN,127.55,-2.715,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,False
WMT,2026-03-05,UP,123.06,1.4678,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-03-06,NEUTRAL,123.55,-0.2504,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,True,True,False
WMT,2026-03-09,NEUTRAL,124.09,0.7962,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,True,True,False
WMT,2026-03-10,UP,124.86,1.1189,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-03-11,UP,123.24,2.0245,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-03-12,NEUTRAL,125.07,-0.1995,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,True,True,False
WMT,2026-03-13,DOWN,126.26,-3.5884,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,False
WMT,2026-03-16,DOWN,125.73,-3.8892,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,False
WMT,2026-03-17,DOWN,124.82,-4.6496,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,False
WMT,2026-03-18,NEUTRAL,121.73,-0.8298,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,True,True,False
WMT,2026-03-19,NEUTRAL,120.84,0.9997,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,True,True,False
WMT,2026-03-20,UP,119.02,3.3944,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-03-23,UP,120.72,1.2094,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-03-24,NEUTRAL,122.05,0.6882,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,True,True,False
WMT,2026-03-25,NEUTRAL,123.06,0.3576,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,True,True,False
WMT,2026-03-26,UP,122.18,1.7188,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-03-27,UP,122.89,1.5054,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-03-30,UP,123.5,1.8543,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-03-31,UP,124.28,2.0196,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-04-01,DOWN,124.74,-1.8038,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,False
WMT,2026-04-02,UP,125.79,1.1686,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
WMT,2026-04-06,UP,126.79,1.8456,"Jim Cramer Makes Major Prediction For Walmart (WMT) Stock | Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk | The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally",NEUTRAL,NEUTRAL,NEUTRAL,UP,False,False,True
GOOGL,2026-03-02,DOWN,306.3,-1.84,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-03,DOWN,303.37,-1.6668,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-04,UP,302.92,1.1367,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-03-05,UP,300.67,2.1192,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-03-06,UP,298.31,3.483,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",NEUTRAL,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-03-09,NEUTRAL,306.36,-0.9172,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,True,False,False
GOOGL,2026-03-10,DOWN,307.04,-1.5503,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-11,DOWN,308.7,-1.0172,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-12,UP,303.55,2.4279,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-03-13,UP,302.28,1.7897,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-03-16,NEUTRAL,305.56,0.5138,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,True,False,False
GOOGL,2026-03-17,DOWN,310.92,-3.1905,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-18,DOWN,307.69,-1.8298,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-19,DOWN,307.13,-5.4342,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-20,DOWN,301.0,-3.3455,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-23,DOWN,302.06,-6.9986,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-24,DOWN,290.44,-5.5433,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-25,DOWN,290.93,-5.9911,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,False,False
GOOGL,2026-03-26,UP,280.92,2.3637,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-03-27,UP,274.34,8.402,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-03-30,UP,273.5,8.1426,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-03-31,UP,287.56,4.3226,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-04-01,UP,297.39,2.7136,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",NEUTRAL,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-04-02,UP,295.77,7.2861,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
GOOGL,2026-04-06,UP,299.99,6.1669,"Stock Market Today: S&P 500 and Nasdaq climb, Dow declines, with stocks on track to clinch best week of 2026 - MarketWatch | Intel Stock Hits Fresh 52-Week High at $62.34 as AI Partnerships Fuel Turnaround Momentum | Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns",POSITIVE,NEUTRAL,UP,UP,False,True,True
